,Country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Continent
0,Zimbabwe,2020,3.159802198410034,7.828756809234619,0.7172426581382751,56.79999923706055,0.6433029770851135,-0.00869576446712017,0.7885227799415588,0.702572762966156,0.34573638439178467,Africa
1,Benin,2020,4.407745838165283,8.10229206085205,0.5066360831260681,55.099998474121094,0.7831146717071533,-0.08348871022462845,0.5318836569786072,0.6085846424102783,0.3045124411582947,Africa
2,United Kingdom,2020,6.798177242279053,10.625810623168945,0.9293532371520996,72.69999694824219,0.8846240043640137,0.20250841975212097,0.49020394682884216,0.758163571357727,0.2246551215648651,Europe
3,Philippines,2020,5.079585075378418,9.061443328857422,0.7811403870582581,62.099998474121094,0.9320417046546936,-0.11554288119077682,0.7442836761474609,0.8035621047019958,0.3268890082836151,Asia
4,Iraq,2020,4.785165309906006,9.16718578338623,0.7078474760055542,61.400001525878906,0.7002145648002625,-0.020748287439346313,0.8491087555885315,0.6444642543792725,0.5315389037132263,Asia
5,Belgium,2020,6.838760852813721,10.770537376403809,0.9035586714744568,72.4000015258789,0.7669178247451782,-0.16378448903560638,0.6336267590522766,0.6465103030204773,0.2601887881755829,Europe
6,Iran,2020,4.864528179168701,,0.7572186589241028,66.5999984741211,0.5995944738388062,,0.7099016904830933,0.5824205279350281,0.47024500370025635,Asia
7,Poland,2020,6.139455318450928,10.371203422546387,0.9531717300415039,70.0999984741211,0.7674286961555481,-0.006559355650097132,0.7868736386299133,0.759842574596405,0.32893791794776917,Europe
8,Portugal,2020,5.767792224884033,10.370820045471191,0.8749903440475464,72.80000305175781,0.9131307601928711,-0.23809020221233368,0.8671571612358093,0.6477688550949097,0.3828126788139343,Europe
9,India,2020,4.225281238555908,8.70277214050293,0.616639256477356,60.900001525878906,0.9063913226127625,0.07482379674911499,0.7801240086555481,0.7524339556694031,0.3831625282764435,Asia
10,Israel,2020,7.194928169250488,10.538053512573242,0.9590721726417542,73.69999694824219,0.831315815448761,-0.04937167465686798,0.7476390600204468,0.6213983297348022,0.2428257316350937,Asia
11,Iceland,2020,7.575489521026611,10.824200630187988,0.9832860827445984,73.0,0.9486271739006042,0.16027399897575378,0.6440638899803162,0.8630176186561584,0.17179514467716217,Europe
12,United Arab Emirates,2020,6.458392143249512,11.052889823913574,0.8267555832862854,67.5,0.942161500453949,0.060019660741090775,,0.7516599297523499,0.2984803020954132,Asia
13,Hungary,2020,6.038049697875977,10.335147857666016,0.9434003829956055,68.4000015258789,0.7709680795669556,-0.12040461599826813,0.8361051082611084,0.7352383732795715,0.24005194008350372,Europe
14,Hong Kong S.A.R. of China,2020,5.295341491699219,,0.8129429817199707,,0.7054522633552551,,0.3803512156009674,0.608647346496582,0.210313618183136,
15,Bolivia,2020,5.559258937835693,8.997989654541016,0.8048108816146851,64.19999694824219,0.8770319223403931,-0.05376378819346428,0.8682082891464233,0.7898184657096863,0.3817911744117737,South America
16,Russia,2020,5.495288848876953,10.162235260009766,0.8870201706886292,65.0999984741211,0.7144664525985718,-0.07061229646205902,0.8230475187301636,0.6452149748802185,0.18952153623104095,
17,Saudi Arabia,2020,6.559588432312012,10.700662612915039,0.8902559280395508,66.9000015258789,0.8842201232910156,-0.11053171008825302,,0.7536076307296753,0.25119906663894653,Asia
18,Ireland,2020,7.03493070602417,11.322803497314453,0.9603110551834106,72.5,0.8820982575416565,0.013816552236676216,0.3556327223777771,0.7966610193252563,0.24644726514816284,Europe
19,Italy,2020,6.488356113433838,10.56257152557373,0.8898240327835083,74.0,0.7181554436683655,-0.14993725717067719,0.8440945744514465,0.6702133417129517,0.3110021650791168,Europe
20,Ukraine,2020,5.2696757316589355,9.427873611450195,0.884686291217804,65.19999694824219,0.7842734456062317,0.1263442039489746,0.9456689953804016,0.6877206563949585,0.28473618626594543,Europe
21,Kenya,2020,4.546584129333496,8.36528205871582,0.6737176179885864,61.29999923706055,0.7020344734191895,0.2599695920944214,0.8365160226821899,0.7334348559379578,0.2969804108142853,Africa
22,Latvia,2020,6.229008674621582,10.299590110778809,0.9280121922492981,67.4000015258789,0.8201116919517517,-0.077660471200943,0.808821976184845,0.7136284112930298,0.20158237218856812,Europe
23,Laos,2020,5.284390926361084,8.959955215454102,0.6603962779045105,59.5,0.9150282144546509,0.14143069088459015,0.7479977011680603,0.8216802477836609,0.3583492636680603,Asia
24,Nigeria,2020,5.50294828414917,8.484203338623047,0.7392894625663757,50.5,0.713061511516571,0.09940405935049057,0.9127744436264038,0.7439777255058289,0.31588682532310486,Africa
25,Austria,2020,7.213489055633545,10.851118087768555,0.924831211566925,73.5999984741211,0.9119098782539368,0.01103174313902855,0.4638301730155945,0.7693166136741638,0.20649965107440948,Europe
26,Kyrgyzstan,2020,6.24958610534668,8.503411293029785,0.9022229909896851,64.69999694824219,0.9348853230476379,0.10286574065685272,0.9313175082206726,0.8030253648757935,0.25781306624412537,Asia
27,North Macedonia,2020,5.053664207458496,9.690014839172363,0.7503741979598999,65.55988311767578,0.7872847318649292,0.13127434253692627,0.8774211406707764,0.6046268343925476,0.3651260733604431,
28,Kosovo,2020,6.294414043426514,,0.7923744916915894,,0.8798375725746155,,0.9098938703536987,0.7262398600578308,0.20145803689956665,
29,Norway,2020,7.290032386779785,11.042160034179688,0.9559799432754517,73.4000015258789,0.9645611047744751,0.07514853775501251,0.2710832953453064,0.823093831539154,0.2160339206457138,Europe
30,United States,2020,7.028088092803955,11.000656127929688,0.9373698234558105,68.0999984741211,0.8504472970962524,0.03410335257649422,0.6781246066093445,0.7873719930648804,0.2954990267753601,
31,Kazakhstan,2020,6.168269157409668,10.135335922241211,0.966448962688446,65.80000305175781,0.8721001148223877,-0.056175168603658676,0.6607988476753235,0.6841026544570923,0.15035991370677948,Asia
32,Bahrain,2020,6.173175811767578,10.619903564453125,0.8477450609207153,69.69999694824219,0.9452325701713562,0.13244104385375977,,0.7897949814796448,0.29683545231819153,Asia
33,Uruguay,2020,6.309681415557861,9.9371919631958,0.9210703372955322,69.19999694824219,0.9077619314193726,-0.08398690074682236,0.49100783467292786,0.8073509335517883,0.2646920680999756,South America
34,Jordan,2020,4.093991756439209,9.149994850158691,0.7088398933410645,67.19999694824219,0.7785334587097168,-0.14982588589191437,,,,Asia
35,Japan,2020,6.1179633140563965,10.579547882080078,0.8872491121292114,75.19999694824219,0.806036114692688,-0.2587452828884125,0.6086985468864441,0.7424694299697876,0.18646100163459778,Asia
36,Bangladesh,2020,5.27998685836792,8.47219467163086,0.7393379211425781,65.30000305175781,0.7774671912193298,-0.008851290680468082,0.7416591644287109,0.5823808312416077,0.33170878887176514,Asia
37,Ivory Coast,2020,5.256503582000732,8.564923286437988,0.6131063103675842,50.70000076293945,0.7699980139732361,0.015563689172267914,0.7766872644424438,0.6926469206809998,0.3399190902709961,Africa
38,Bosnia and Herzegovina,2020,5.5158162117004395,9.583344459533691,0.8985186815261841,68.4000015258789,0.740250825881958,0.13795417547225952,0.9160521626472473,0.6442373394966125,0.3254123032093048,Europe
39,Greece,2020,5.787615776062012,10.214579582214355,0.7785365581512451,72.80000305175781,0.5646136403083801,-0.2408064603805542,0.7643245458602905,0.6844578385353088,0.32168421149253845,Europe
40,Australia,2020,7.1373677253723145,10.75986385345459,0.9365170001983643,74.19999694824219,0.9052829742431641,0.21003030240535736,0.49109482765197754,0.7691817283630371,0.20507767796516418,Oceania
41,Croatia,2020,6.507992267608643,10.165817260742188,0.9229134917259216,71.4000015258789,0.8366576433181763,-0.06296810507774353,0.9609392881393433,0.7427805066108704,0.28560975193977356,Europe
42,Tunisia,2020,4.73081111907959,9.230624198913574,0.7190132141113281,67.5,0.6677581071853638,-0.20181423425674438,0.877354085445404,0.5846338868141174,0.43877434730529785,Africa
43,Spain,2020,6.502175331115723,10.488059043884277,0.934934675693512,75.0,0.7832565307617188,-0.12061331421136856,0.7299774885177612,0.6861776113510132,0.31661710143089294,Europe
44,Denmark,2020,7.514631271362305,10.909995079040527,0.9473713636398315,73.0,0.9379318356513977,0.05229302495718002,0.2138417512178421,0.8176636695861816,0.2271018922328949,Europe
45,Cameroon,2020,5.241077899932861,8.174633979797363,0.7200466394424438,54.29999923706055,0.6745091676712036,0.049266181886196136,0.8365172147750854,0.6296146512031555,0.3864789605140686,Africa
46,Czech Republic,2020,6.897091388702393,10.530134201049805,0.9640536904335022,71.30000305175781,0.9064220190048218,-0.1270223706960678,0.8836995959281921,0.8320576548576355,0.29044169187545776,
47,Cyprus,2020,6.259810447692871,,0.8055593967437744,74.0999984741211,0.7627823352813721,,0.8162317276000977,0.7588630318641663,0.28352245688438416,Europe
48,Sweden,2020,7.314341068267822,10.83790397644043,0.9355823397636414,72.80000305175781,0.9511815905570984,0.09081844985485077,0.20344014465808868,0.7663760781288147,0.2219332903623581,Europe
49,Canada,2020,7.024904727935791,10.729514122009277,0.930610716342926,74.0,0.8868921995162964,0.049636855721473694,0.43401235342025757,0.7959487438201904,0.30667373538017273,North America
50,South Korea,2020,5.79269552230835,10.64807415008545,0.8079522848129272,74.19999694824219,0.711480438709259,-0.1058678925037384,0.6646940112113953,0.6395556926727295,0.2470596581697464,
51,Switzerland,2020,7.508435249328613,11.080892562866211,0.9463164806365967,74.69999694824219,0.917343258857727,-0.06350205838680267,0.2803671360015869,0.7687047123908997,0.19322898983955383,Europe
52,Thailand,2020,5.884544372558594,9.769243240356445,0.8667026162147522,67.5999984741211,0.8404632806777954,0.2730555832386017,0.9183400273323059,0.7832698822021484,0.32616856694221497,Asia
53,Taiwan Province of China,2020,6.751067638397217,,0.9008325338363647,,0.7988347411155701,,0.7105674147605896,0.8453933596611023,0.08273695409297943,
54,Colombia,2020,5.709175109863281,9.495491027832031,0.7970352172851562,68.30000305175781,0.8401861190795898,-0.0846422091126442,0.807964026927948,0.7951326966285706,0.3401585817337036,South America
55,Tajikistan,2020,5.373398780822754,8.08035659790039,0.7897445559501648,64.69999694824219,,-0.04046706482768059,0.5497864484786987,0.7488976120948792,0.3441612720489502,Asia
56,Tanzania,2020,3.785684108734131,7.881270408630371,0.7398170828819275,58.5,0.83034348487854,0.29527199268341064,0.5206316709518433,0.6855331063270569,0.2711179256439209,Africa
57,China,2020,5.771064758300781,9.701754570007324,0.808334469795227,69.9000015258789,0.8911229968070984,-0.1032143384218216,,0.789345383644104,0.24491822719573975,Asia
58,Dominican Republic,2020,5.168409824371338,9.802446365356445,0.8061176538467407,66.4000015258789,0.8346429467201233,-0.1278340369462967,0.6361165642738342,0.7338669300079346,0.3139283061027527,North America
59,Cambodia,2020,4.3769850730896,8.36193561553955,0.7244226336479187,62.400001525878906,0.9630754590034485,0.052429765462875366,0.8630539774894714,0.8779535293579102,0.3898516297340393,Asia
60,Ghana,2020,5.319483280181885,8.589605331420898,0.6427033543586731,58.0,0.8237200379371643,0.19963206350803375,0.8470249176025391,0.7127659320831299,0.2527284324169159,Africa
61,Slovakia,2020,6.519098281860352,10.331512451171875,0.9541599750518799,69.5,0.7618966102600098,-0.07487351447343826,0.9005336761474609,0.7635828852653503,0.27444788813591003,Europe
62,Serbia,2020,6.04154634475708,9.788259506225586,0.8521018624305725,69.0,0.8434798717498779,0.14940130710601807,0.8244724869728088,0.6028461456298828,0.3575802743434906,Europe
63,Uganda,2020,4.640909671783447,7.684450149536133,0.8004611730575562,56.5,0.6874821186065674,0.14711755514144897,0.8775872588157654,0.698948860168457,0.42470666766166687,Africa
64,Germany,2020,7.3118977546691895,10.83349895477295,0.9050804972648621,72.80000305175781,0.8643560409545898,-0.06004804000258446,0.4240887761116028,0.7595943212509155,0.20592711865901947,Europe
65,Georgia,2020,5.123143196105957,9.569304466247559,0.7183459401130676,64.0999984741211,0.7643523812294006,-0.22112546861171722,0.5827347040176392,0.6108949184417725,0.2945120632648468,Europe
66,Brazil,2020,6.109717845916748,9.522140502929688,0.8308321237564087,66.80000305175781,0.7862350940704346,-0.05282001942396164,0.7287722229957581,0.6920238733291626,0.3891385495662689,South America
67,France,2020,6.714111804962158,10.643280029296875,0.9473540186882019,74.19999694824219,0.8233863115310669,-0.16896052658557892,0.5646405816078186,0.731813907623291,0.23095043003559113,Europe
68,Bulgaria,2020,5.597723007202148,9.990657806396484,0.9162423610687256,67.19999694824219,0.8182247877120972,-0.004322313703596592,0.9006329774856567,0.7058346271514893,0.22135105729103088,Europe
69,Finland,2020,7.889349937438965,10.750446319580078,0.9616207480430603,72.0999984741211,0.9624236822128296,-0.11553198844194412,0.16363589465618134,0.7442921996116638,0.19289757311344147,Europe
70,Ecuador,2020,5.354461669921875,9.243865013122559,0.8040085434913635,69.0999984741211,0.8285115361213684,-0.15709003806114197,0.8547804951667786,0.7899407148361206,0.4160279631614685,South America
71,Ethiopia,2020,4.549219608306885,7.710982799530029,0.8231375813484192,59.5,0.768694281578064,0.18849685788154602,0.7838224172592163,0.6693886518478394,0.25151434540748596,Africa
72,Slovenia,2020,6.462076187133789,10.477869987487793,0.9534375071525574,71.69999694824219,0.9584425687789917,-0.08135689049959183,0.7965574860572815,0.6099492311477661,0.3138525187969208,Europe
73,Estonia,2020,6.452563762664795,10.458588600158691,0.9577704668045044,69.0,0.9542005658149719,-0.08227915316820145,0.39783477783203125,0.8069238066673279,0.1876794993877411,Europe
74,El Salvador,2020,5.4619269371032715,9.018845558166504,0.6956243515014648,66.69999694824219,0.9239448308944702,-0.1264744997024536,0.5830363631248474,0.8389042019844055,0.32943978905677795,North America
75,Turkey,2020,4.861554145812988,10.219083786010742,0.8567302227020264,67.5999984741211,0.5103858709335327,-0.11088898777961731,0.7744171619415283,0.38429245352745056,0.4403873085975647,Asia
76,South Africa,2020,4.946800708770752,9.332463264465332,0.8910503387451172,57.29999923706055,0.7569462656974792,-0.014951311983168125,0.9124072194099426,0.8203377723693848,0.29427647590637207,Africa
77,Egypt,2020,4.4723968505859375,9.382726669311523,0.6727254986763,62.29999923706055,0.7695503234863281,-0.1123419776558876,,0.5989086627960205,0.442033588886261,Africa
78,Venezuela,2020,4.573829650878906,,0.8052242398262024,66.9000015258789,0.6118146181106567,,0.81131911277771,0.7223914265632629,0.396250456571579,South America
79,Chile,2020,6.1506428718566895,10.0201416015625,0.8884122967720032,70.0999984741211,0.7813835740089417,0.03299075737595558,0.8118188381195068,0.8146027326583862,0.3360286056995392,South America
80,Lithuania,2020,6.391378879547119,10.503606796264648,0.952544093132019,68.5,0.8240605592727661,-0.12178131192922592,0.829204797744751,0.6602295637130737,0.20191200077533722,Europe
81,Moldova,2020,5.811628818511963,9.462109565734863,0.8740617632865906,66.4000015258789,0.8590832352638245,-0.05827857926487923,0.9414389729499817,0.7272245287895203,0.2678360641002655,Europe
