Words,Context
ace,"ace. Short for asexual, which see. [1]"
AGAB,AGAB. Assigned gender at birth. Most people are either assigned female at birth (AFAB) or assigned male at birth (AMAB) .
AFAB,AFAB. See AGAB.
agender,"agender. A nonbinary identity. 1. Some who call themselves agender have no gender identity (genderless). 2. Some who call themselves agender have a gender identity, which isn't female or male, but neutral."
altersex,"altersex. Describes people or fictional characters for whom ""their actual body or their desired body does not conform to either binary sex standard in some way, but is not this way due to any variation of intersex. This can be due to sexual transitioning , being of a fictional/impossible sex , being able to shapeshift to change sex characteristics, or having an 'alien' sex that is not found in humans but may be found elsewhere, such as a species that has different sexes from our own."" Coined by farorenightclaw. [2] Intended to replace problematic terms like ""futanari"", ""herm"", ""dickgirl"", etc. [3] Has been called transphobic by some [4] and should not be applied to real life people who do not identify themselves as such. [5]"
AMAB,AMAB. See AGAB.
ambonec,"ambonec. A nonbinary ""gender identity in which you identify as both male and female, yet you also identify as neither, at the same time."" [8] [9] [10]"
androgyne,androgyne. This word is used for a wide variety of gender nonconforming and nonbinary gender identities and gender expressions.
androphilic,androphilic. A romantic and sexual orientation in which a person feels attraction to men or masculinity. [11]
angenital,"angenital or ANG. ""an identity in which you feel uncomfortable (potentially dysphoric ) with having any sort of genitalia ( sex ) at all but do not mind gendered pronouns or having a gender label. You have a desire to be sexless but not necessarily genderless."" Coined by uchuulien. [12] See also genital nullification ."
ANG,"angenital or ANG. ""an identity in which you feel uncomfortable (potentially dysphoric ) with having any sort of genitalia ( sex ) at all but do not mind gendered pronouns or having a gender label. You have a desire to be sexless but not necessarily genderless."" Coined by uchuulien. [12] See also genital nullification ."
aporagender,"aporagender. Coined in 2014, from Greek apo, apor ""separate"" + ""gender"". [13] A nonbinary gender identity and umbrella term for ""a gender separate from male, female, and anything in between while still having a very strong and specific gendered feeling"" (that is, not an absence of gender ). [14]"
aromantic,aromantic or aro. A romantic orientation in which a person doesn't feel romantic attraction to people of any gender. [15]
aro,aromantic or aro. A romantic orientation in which a person doesn't feel romantic attraction to people of any gender. [15]
asexuality,asexuality. A sexual orientation in which a person doesn't feel sexual attraction to people of any gender. Asexual people might still feel other types of attraction. [16]
a-spec,a-spec or a-spectrum. The community of anyone who is in some way asexual or aromantic.
a-spectrum,a-spec or a-spectrum. The community of anyone who is in some way asexual or aromantic.
berdache,berdache. An old word used by European-American people and anthropologists for gender roles in Native American cultures that are now called two-spirit .
bi,"bi. Short for bisexual, which see."
bigender,"bigender. Bigender individuals have two gender identities, at the same time, or at different times. [17]"
bigenital,"bigenital. Describes a person who wishes to have genitalia of both binary sexes. Not exclusive to nonbinary people. Synonymsâ€‹: aphrodisian, salmacian [18]"
binarism,"binarism. Discrimination against ethnic groups and cultures that recognize nonbinary genders, based on the sexist belief that there are only two genders ( nonbinary erasure )."
binary gender,binary gender. A gender identity that fits neatly into only one of the two genders in a gender binary system.
binder,"binder. An undergarment that a person can wear to make their chest look flat. Some transgender men and some nonbinary people wear these to flatten their breast tissue, if they haven't had top surgery ."
biological boy,"biological boy. A less correct term for an AMAB person, which see."
biological girl,"biological girl. A less correct term for an AFAB person, which see."
bisexual,bisexual. 1. (Obsolete) Intersex. [6] 2. A sexual orientation in which a person feels attraction to more than one gender (this can include nonbinary genders). [19] [20]
boi,"boi. From ""boy."" A gender identity that is masculine and queer. Beyond that, the specific definition varies greatly across the LGBT+ community. [21]"
bottom,bottom. A person who takes a submissive role in sexual activity.
bottom surgery,"bottom surgery. In the transgender community, euphemism for any gender-validating surgery on a transgender person's reproductive organs or genitals."
boydyke,boydyke. An AFAB person with a masculine gender expression. [22]
boy mode,"boy mode. In transgender and nonbinary communities, this means using clothes and other gender cues in order to be read as a male. Example usage: ""I had to go to the interview in boy mode"" or ""Today was my first day going boy mode in public."""
butch,"butch. A masculine gender identity or expression, which some see as a nonbinary gender."
CAFAB,CAFAB. See CAGAB.
CAGAB,"CAGAB. Coercively assigned gender at birth. Most people are either coercively assigned female at birth (CAFAB) or coercively assigned male at birth (CAMAB). Unlike AGAB and GAAB, CAGAB emphasizes that the gender was assigned against the person's will, and implies that the person was abused as a child."
,17 T
CAMAB,CAMAB. See CAGAB.
cisgender,"cisgender. From Latin cis ""on the same side of"" + ""gender,"" ""coined in 1995 by a transsexual man named Carl Buijs."" [23] A person who isn't transgender and isn't nonbinary. The Latin prefix cis (""on the same side of"") is the opposite of the Latin prefix trans (""to the other side of"")."
cissexism,"cissexism. A form of sexism, specifically, a way of thought in which only cisgender people are seen as normal or right. Cissexism is harmful to all kinds of transgender people, including nonbinary people."
closet,"closet. To be ""in the closet"" means that a person is keeping their gender identity and/or sexual orientation a secret."
come out,"come out. ""To recognize one's sexual orientation, gender identity, or sex identity, and to be open about it with oneself and with others."" [24]"
cross-dreamer,cross-dreamer. Coined by cross-dreamer Jack Molay. [25] Someone who feels sexually aroused by the thought of being a different gender than the one they were assigned at birth. They may or may not cross-dress or consider themselves transgender. [26]
cross-dresser,"cross-dresser. ""Someone who wears clothes associated with another gender part of the time."" [27] A cross-dresser may consider themself to be cisgender or transgender."
demigender,"demigender. An umbrella term for nonbinary gender identities that have a partial connection to a certain gender, such as demiboy , demifluid , demiflux , demigirl , and deminonbinary. [28] [29]"
demiromantic,demiromantic. A romantic orientation in which a person feels romantic attraction only after getting to know someone. [15]
demisexual,demisexual. An orientation in which a person feels sexual attraction only after forming a connection with them. [30]
DGAB,DGAB. Short for Designated Gender At Birth. Most people are either Designated Female At Birth (DFAB) or Designated Male At Birth (DMAB).
drag,"drag. A gender expression that is exaggerated for theatrical performance. Although usually cross-gender, and associated with the gay and lesbian communities, drag of any kind can be done by a person of any gender identity or sexual orientation. Drag kings make a performance out of masculinity. Drag queens make a performance out of femininity."
DSD,"DSD (short for Disorder of Sex Development or Difference of Sex Development ) [31] [32] â€‹Any kind of intersex condition. Note: ""DSD"" terminology is controversial in the intersex community. [33]"
Disorder of Sex Development,"dyadic. A person whose body is not intersex. Synonyms: perisex, endosex."
Difference of Sex Development,"dyadism. The sexist belief that humans have only two sexes, either female or male, resulting in discrimination against intersex people."
dyadic,"dyadic. A person whose body is not intersex. Synonyms: perisex, endosex."
dyadism,"dyadism. The sexist belief that humans have only two sexes, either female or male, resulting in discrimination against intersex people."
e,"e , em, eir, eirs, eirself. A set of gender-neutral pronouns, made popular by writer Michael Spivak in the 1980s. [34] There are many similar sets with small differences."
em eir eirs eirself,effeminate. A feminine man. Some see this as an offensive word. [25]
effeminate,effeminate. A feminine man. Some see this as an offensive word. [25]
emasculation,emasculation. A surgery to take away the penis and testicles.
emoji pronouns,"emoji pronouns. A type of pronoun set used in online communication. [35] For example ""ðŸŒ¸/ðŸŒ¸s/ðŸŒ¸self"" or ""ðŸ”¥/ðŸ”¥s/ðŸ”¥s/ðŸ”¥self""."
enban,"enban. Created in the ""askanonbinary"" blog in 2014, based on the word ""enby"", which see. A proper noun for a nonbinary adult person. A nonbinary equivalent of ""man"" or ""woman"". Another blogger, coderqueer, then offered the spelling variant ""enbian."" [36]"
enbian,"enbian. 1. An enban, which see. 2. Of or pertaining to nonbinary gender. 3. An orientation word for nonbinary people attracted to other nonbinary people, see Romantic and sexual orientation#Enbian ."
enbies,enbies. See enby .
enby,"enby. Created in 2013 by a nonbinary person named vector (revolutionator). [37] Based on an initialism of ""nonbinary,"" ""NB"". A proper noun for a person with a nonbinary gender identity. This is the nonbinary gender equivalent of the proper nouns ""boy"" or ""girl."" Plural: enbies."
enbyfan,"enbyfan. equivalent of ""fanboy"" or ""fangirl"""
enbyfriend,"enbyfriend. Coined by Tumblr user Pansycub in 2013, based on the word ""enby,"" which see. A nonbinary gender romantic partner. The nonbinary gender equivalent of a boyfriend or girlfriend. [38]"
endosex,"endosex. Adjective meaning ""not intersex "". [39] [40] Synonyms: dyadic, perisex."
en femme,"en femme. In cross-dressing communities, this means dressed as a woman. [41]"
en homme,"en homme. In cross-dressing communities, this means dressed as a man."
eonism,"eonism. Term for an AMAB person dressing as a woman. Coined by sexologist Havelock Ellis, derived from the name of a historical figure, Chevalier d'Ã‰on. [42]"
eunuch,eunuch. A person who was assigned male at birth and had some or all of their private parts removed. Some transgender people think of themselves as eunuchs. Some think of eunuch as a nonbinary gender identity. [43]
exorsexism,"exorsexism. A term for discrimination against nonbinary people , whether intentional or not. [44] Coined in 2016 by tumblr user vergess. [45] Also called enbyphobia. [46]"
FAAB,FAAB. See GAAB.
Female,"Female. Anyone with a female gender identity is female. Regardless of what gender she was assigned at birth, or what kind of body parts she has or wants to have, if she identifies as female, then she is a woman or girl."
female to male transsexual (FTM),"female to male transsexual (FTM). A trans man. This term was coined by trans man Lou Sullivan, ""in response to the custom of medical doctors and psychologists labeling us 'female transsexuals.'"" [47] FTM can also mean nonbinary people who transition in a way similar to trans men, and describe themselves as being on the FTM spectrum. Abbreviated FTM, F2M."
femme,"en femme. In cross-dressing communities, this means dressed as a woman. [41]"
 fem,"femme , fem. A queer feminine gender identity or expression, which some see as a nonbinary gender."
femboy,"femboy. A boy or man whose gender expression is feminine may be called a femboy or may self-identify as such. [48] Some femboys undergo hormone therapy to appear more feminine and/or less masculine, while still identifying as cisgender (though some end up later identifying as transgender). [49] In the 2021 Gender Census , 223 respondents (0.50% of total respondents) wrote that they were femboys. [50] Caution: ""Femboy"" should not be used against transfeminine people, as it is considered misgendering."
FFS,FFS. Acronym for facial feminization surgery .
fluid gender,fluid gender. A gender identity that changes.
FT*,FT*. Female to unspecified transgender. This term includes all transgender people who were assigned female at birth.
FTF,"FTF. Female to female. A term used by some trans women/ transfeminine people because they feel ""MTF"" wrongly implies they were formerly male, or because they dislike having to note their sex assigned at birth. [51] People using the label FTF might not identify as transgender. [52] [53]"
FTN,FTN. Female-to- neuter (or neutrois ) transsexual (or transgender). [11]
GAAB,"GAAB. Gender Assigned At Birth. Most people are either Assigned Female At Birth (FAAB) or Assigned Male At Birth (MAAB). See also: AGAB, CAGAB, DGAB."
gaff,"gaff. An undergarment that helps with tucking, which see."
GAS,GAS. Gender affirming surgery /surgeries. [54] [55]
gatekeeper,"gatekeeper system. In the transgender community, this is slang for the system of health providers that decide whether to allow a transgender person to get gender-validating health care. [1]"
 system,GCS. Gender confirming surgery .
GCS,GCS. Gender confirming surgery .
girl mode,"girl mode. In transgender and nonbinary communities, this means using clothes and other gender cues in order to be read as a female. Example usage: ""I had to go to the interview in girl mode"" or ""Today was my first day going girl mode in public."""
gender binary,"gender binary. A model of gender that classifies all people into one of two genders, female or male."
gender dissonance,"gender dissonance. Gender dysphoria, which see."
gender diverse,"gender diverse / gender diversity. Alternate term for ""nonbinary"". [56] [57]"
gender diversity,"gender dysphoria. A clinical term. In transgender people, emotionally painful discontent about some aspect of one's assigned gender. The aspect in question may be social gender dysphoria, body dysphoria, or other specific details, such as voice dysphoria. Some prefer the less clinical terms ""gender incongruence"" or ""gender dissonance."""
gender dysphoria,"gender dysphoria. A clinical term. In transgender people, emotionally painful discontent about some aspect of one's assigned gender. The aspect in question may be social gender dysphoria, body dysphoria, or other specific details, such as voice dysphoria. Some prefer the less clinical terms ""gender incongruence"" or ""gender dissonance."""
gender expansive,"gender expansive. ""An umbrella term used for individuals who broaden their own culture's commonly held definitions of gender, including expectations for its expression, identities, roles, and/or other perceived gender norms. Gender expansive individuals include those who identify as transgender, as well as anyone else whose gender in some way is seen to be stretching the surrounding society's notion of gender."" [58]"
gender expression,"gender expression. ""The way in which a person expresses their gender identity through clothing, behavior, posture, mannerisms, speech patterns, activities and more."" [24]"
genderfluid,"genderfluid , or gender-fluid. A gender identity that often changes, so that a person may feel one day like a boy, and another day like a girl. Fluid gender."
genderflux,"genderflux. A gender identity that often changes in intensity, so that a person may feel one day as though they have almost no gender, or none at all, and another day they feel very gendered. ""Whereas genderfluidity is a shift between different genders, genderflux is more like varying intensity."" [59]"
genderfuck,genderfuck. A gender expression that intentionally mixes feminine gender markers with masculine.
gender hoarder,"gender hoarder. ""When your gender is fluid or flux, but you canâ€™t find just a few terms to describe what your fluctuating gender is, so you 'hoard' gender terms that fit you."" [60]"
gender identity,"gender identity. ""An individual's internal sense of gender, which may or may not be the same as oneâ€™s gender assigned at birth."" [24] Most people identify as the gender that they were assigned at birth. They are described as ' cisgender '."
Gender Identity Disorder,"Gender Identity Disorder (GID). ""The medical diagnosis in the American Psychiatric Associationâ€™s Diagnostics and Statistics Manual IV (DSM4) used to describe a person who experiences significant gender dysphoria (lack of identification with oneâ€™s sex and/or gender assigned at birth)."" [27]"
 (GID),"genderism. ""The system of belief that there are only two genders (men and women) and that gender is inherently tied to oneâ€™s sex assigned at birth. It holds cisgender people as superior to transgender people, and punishes or excludes those who don't conform to societyâ€™s expectations of gender."" [27] See cissexism and nonbinary erasure. Note: when used by TERFs , ""genderist"" is a disparaging term for a person who ""believes in gender ideology"" (i.e. respects gender as self-identified, not based on biology). [61]"
genderism,"genderism. ""The system of belief that there are only two genders (men and women) and that gender is inherently tied to oneâ€™s sex assigned at birth. It holds cisgender people as superior to transgender people, and punishes or excludes those who don't conform to societyâ€™s expectations of gender."" [27] See cissexism and nonbinary erasure. Note: when used by TERFs , ""genderist"" is a disparaging term for a person who ""believes in gender ideology"" (i.e. respects gender as self-identified, not based on biology). [61]"
gender non-conformity,"gender non-conformity (GNC). Regardless of gender identity or whether one is cisgender or transgender, resistance to conforming to a female or male gender expression."
 (GNC),genderpunk. Another term for genderfuck. [62]
genderpunk,genderpunk. Another term for genderfuck. [62]
gender presentation,gender presentation. All the signs of a person's gender that other people can see. [63]
genderqueer,genderqueer. An umbrella term covering non-normative gender identity and gender expression. Genderqueer can also be a specific identity.
gender role,gender role. A society's norms for how to divide labor by gender.
gender variant,"gender variant , gender variance. Gender expression that is different from Western cultural norms. Can mean gender non-conforming and/or transgender, as well as some non-Western gender roles. [65]"
 gender variance,"genetic boy. A less correct term for an AMAB person, which see."
genetic boy,"genetic boy. A less correct term for an AMAB person, which see."
genetic girl,"genetic girl. A less correct term for an AFAB person, which see."
gray-asexual,"gray-asexual, or grey-romantic. A romantic or sexual orientation that partly lacks attraction to people of any gender. [15]"
grey-romantic,"gray-asexual, or grey-romantic. A romantic or sexual orientation that partly lacks attraction to people of any gender. [15]"
graygender,"graygender , or greygender. Coined by Invernom. A nonbinary gender identity that is between agender and some other gender, so that it is difficult to place, and not fully the absence or presence of a gender. [66] Compare demigender."
greygender,"graygender , or greygender. Coined by Invernom. A nonbinary gender identity that is between agender and some other gender, so that it is difficult to place, and not fully the absence or presence of a gender. [66] Compare demigender."
GRS,GRS. Gender reassignment surgery .
gynephilic,gynephilic. A romantic or sexual orientation in which a person feels attraction to women or femininity. [11]
hermaphrodite,"hermaphrodite. An old word for a person with an intersex condition. Some see this word as offensive, and therefore only intersex people can reclaim this word. Non-intersex people shouldn't use this word."
he-she,he-she or heshe. 1. An offensive word for a transgender woman. Only trans women can reclaim it. Other people shouldn't use it. 2. Several sets of pronouns use heshe in the nominative form.
heshe,he-she or heshe. 1. An offensive word for a transgender woman. Only trans women can reclaim it. Other people shouldn't use it. 2. Several sets of pronouns use heshe in the nominative form.
heteroromantic,heteroromantic. A romantic orientation in which a person feels romantically attracted to people of a different gender than their own. [15]
heterosexism,"heterosexism or heteronormativity. A sexist way of thought in which only heterosexuality is seen as normal, resulting in discrimination against people of other sexual orientations. [67]"
heteronormativity,"heterosexism or heteronormativity. A sexist way of thought in which only heterosexuality is seen as normal, resulting in discrimination against people of other sexual orientations. [67]"
hir,"hir. Many sets of gender-neutral pronouns use this word in the accusative or possessive forms. Some such sets are heesh , hi , se , s/he , sie , and ze ."
homoromantic,homoromantic. A romantic orientation in which a person feels romantically attracted to people of the same gender as themself. [15]
Ind,"Ind. Coined by Torin Unrealisk in 2014. [68] A gender-neutral title, short for ""individual."""
