Words,Context
intergender,"intergender. A certain nonbinary gender identity in between female and male. In the 1990s, this was an identity label that any person could use, even if they were born with non-intersex (dyadic) bodies, [69] but others say it should only be used by people who were born with intersex bodies. [70]"
intersex,"DSD (short for Disorder of Sex Development or Difference of Sex Development ) [31] [32] â€‹Any kind of intersex condition. Note: ""DSD"" terminology is controversial in the intersex community. [33]"
institutional oppression,"intersex. 1. (obsolete) Homosexual. [6] 2. Intersex people have some aspect of their sex that is inconsistent with conventional ideas of male and female sex, in their primary or secondary sexual characteristics, hormones, or chromosomes."
internalized oppression,"institutional oppression. ""Arrangement of a society used to benefit one group at the expense of another through the use of language, media education, religion, economics, etc."" [24]"
inversion,"internalized oppression. ""The process by which an oppressed person comes to believe, accept, or live out the inaccurate stereotypes and misinformation about their group."" [27]"
invisible minority,"inversion. An early clinical term for ""gender identity and role disturbance."" Early psychologists used the word ""invert"" for gay, lesbian, and transgender people, all alike. [71]"
Latin@,"invisible minority. ""A group whose minority status is not always immediately visible, such as some disabled people and LGBT+IQ people. This lack of visibility may make organizing for rights difficult."" [27]"
Latinx,"Latin@ or Latinx. A gender-inclusive form of ""Latino""/""Latina"" (meaning a person with Latin American heritage). This word is controversial within Latino groups [72] , thus should be used with caution."
lesbian,"lesbian. A person who identifies as a woman (or woman-aligned nonbinary person), who is romantically or sexually attracted to women (or women and women-aligned nonbinary people)."
LGBT,"LGBT. Lesbian, gay, bisexual, and transgender. Can be extended to LGBT+, LGBTQIA, etc. to explicitly show inclusion of other groups."
LGR,LGR. Legal Gender Recognition .
MAAB,MAAB. See GAAB.
male,"female to male transsexual (FTM). A trans man. This term was coined by trans man Lou Sullivan, ""in response to the custom of medical doctors and psychologists labeling us 'female transsexuals.'"" [47] FTM can also mean nonbinary people who transition in a way similar to trans men, and describe themselves as being on the FTM spectrum. Abbreviated FTM, F2M."
male to female transsexual (MTF),"male. Anyone with a male gender identity is male. Regardless of what gender he was assigned at birth, or what kind of body parts he has or wants to have, if he identifies as male, then he is a man or boy."
maverique,male to female transsexual (MTF). A trans woman.
misgender,"maverique. A specific nonbinary gender identity ""characterized by autonomy and inner conviction regarding a sense of self that is entirely independent of male/masculinity, female/femininity or anything which derives from the two while still being neither without gender nor of a neutral gender."" [75]"
monosexual,"misgender. To address someone in a way that contradicts their gender identity. This can be accidental, but if intentional, it can be an example of discrimination against transgender people (cissexism). [76]"
MSM,monosexual. A catchall term for sexual orientations that are attracted to only one gender (homosexual or heterosexual).
MT*,MSM. Men who have sex with men. This term means that they don't necessarily identify as gay or bisexual.
MTF,MT*. Male to unspecified transgender. This term includes all transgender people who were assigned male at birth.
MTM,MTF. Male-to-female transsexual (or transgender). A trans woman.
MTN,"MTM. Male to male. A term used by some trans men/ transmasculine people because they feel ""FTM"" wrongly implies they were formerly female, or because they dislike having to note their sex assigned at birth. [51] [77] People using the label MTM might not identify as transgender. [52]"
multigender,MTN. Male-to- neuter (or neutrois ) transsexual (or transgender). [11]
multiromantic,"multigender people have more than one gender identity, either at the same time, or sometimes changing between them."
Mx,multiromantic. See polyromantic.
NB,"Mx. Coined in 1982 or earlier. [78] Pronounced mux, mix, mixture, or mixter. A gender-neutral title."
nb,"NB or nb. An abbreviation for nonbinary. In some contexts this abbreviation means ""non-Black"", so the alternate abbreviations nbi / NBI / NBi or NBY / nby can be used to avoid confusion when talking about nonbinary people. [79]"
nbi,"neopronouns. Any pronoun that is not traditionally part of the language. In English, neopronouns are any third-person pronouns other than he/him, she/her, they/them, or it/its."
NBY,"neutrois. Coined by a neutrois person named H. A. Burnham in 1995. [80] Having one nonbinary gender identity that is neutral. Not female, not male, and not a mix. Some neutrois people are transsexual, experience gender dysphoria, and want to get a physical transition. [81]"
nby,"non-binary gender , nonbinary gender , or nonbinary. An umbrella term for all who don't identify as just female or male. Though there are many kinds of nonbinary gender identities, some people identify as ""nonbinary"" only."
neopronouns,"neopronouns. Any pronoun that is not traditionally part of the language. In English, neopronouns are any third-person pronouns other than he/him, she/her, they/them, or it/its."
neutrois,"neutrois. Coined by a neutrois person named H. A. Burnham in 1995. [80] Having one nonbinary gender identity that is neutral. Not female, not male, and not a mix. Some neutrois people are transsexual, experience gender dysphoria, and want to get a physical transition. [81]"
non-binary gender,"non-binary gender , nonbinary gender , or nonbinary. An umbrella term for all who don't identify as just female or male. Though there are many kinds of nonbinary gender identities, some people identify as ""nonbinary"" only."
nonbinary gender,"non-op. A trans person who hasn't gotten surgery, and doesn't desire surgery in the future."
nonbinary,"non-binary gender , nonbinary gender , or nonbinary. An umbrella term for all who don't identify as just female or male. Though there are many kinds of nonbinary gender identities, some people identify as ""nonbinary"" only."
non-op,"non-op. A trans person who hasn't gotten surgery, and doesn't desire surgery in the future."
nounself pronouns,"nounself pronouns. In 2014, a community of nonbinary people on the social blogging site Tumblr.com came up with the idea of adapting any noun of one's choosing into a third-person pronoun, to create a wide variety of very personal and descriptive pronouns. The pronoun sets can be themed around concepts that have nothing to do with gender, such as nature, technology, or abstract concepts."
orchiectomy,orchiectomy. A kind of genital surgery.
out,"come out. ""To recognize one's sexual orientation, gender identity, or sex identity, and to be open about it with oneself and with others."" [24]"
packer,"out. If someone is said to be out, that means they are open about their LGBT+ identity. If someone is said to have been outed, that means that their LGBT+ identity was made public by someone else, against their will. [82]"
pangender,packer. An artificial soft phallus. Nonbinary and/or transgender people on the transmasculine spectrum may wear these in their clothes as part of making a more male body shape.
panromantic,"pangender. A nonbinary gender identity that is made of a mix of all genders [83]. Or a fluid gender that could potentially be any gender. However, ""all"" and ""any"" don't include genders that belong only to certain cultures or ethnic groups to which the person isn't entitled."
pansexual,panromantic The romantic orientation of being attracted to all genders.
passing,pansexual The sexual orientation of being attracted to all genders.
passing woman,"passing. When a person is seen by others as their true gender, not as the gender they were assigned at birth. Some transgender people dislike this word, saying it gives the idea that they are being dishonest, when they are trying to be seen as they really are. [84]"
perisex,"passing woman. A historical term that describes cisgender women who presented themselves as men ""in order to have access to a career or way of living that was available only to men."" [85]"
polyamory,"perisex. Adjective meaning ""not intersex "". [86] [87] Synonyms: endosex, dyadic."
polygender,"polyamory. A long-term romantic and/or sexual relationship between more than two people at the same time, all of whom consent to the arrangement. [15]"
polyromantic,"polygender. A gender identity in which a person has more than one gender identity, at the same time, or a mix. [83] [15]"
polysexual,post-op. A trans person who has gotten surgery.
post-op,post-op. A trans person who has gotten surgery.
person perceived as a man (PPM),"person perceived as a man (PPM) and person perceived as a woman (PPW). Created by Rabbit KM in 2015. People perceived as men are usually seen and treated as men, but who don't identify as male. For example, masculine nonbinary people, and some trans women. Vice versa for people perceived as women. This term is useful for people who often get misgendered. [88]"
person perceived as a woman (PPW),pre-op. A trans person who hasn't gotten surgery yet.
pre-op,pre-op. A trans person who hasn't gotten surgery yet.
presentation,gender presentation. All the signs of a person's gender that other people can see. [63]
pronouns,"emoji pronouns. A type of pronoun set used in online communication. [35] For example ""ðŸŒ¸/ðŸŒ¸s/ðŸŒ¸self"" or ""ðŸ”¥/ðŸ”¥s/ðŸ”¥s/ðŸ”¥self""."
pumping,"presentation. ""The totality of oneâ€™s appearance, including attire, voice, behavior, body language, etc."" [22]"
queer,"pronouns. Words that stand in for nouns. In a trans or nonbinary context this usually refers to singular third-person pronouns such as he/him/his, she/her/hers, they/them/theirs, ze/hir/hirs, etc. Pronouns are part of a person's gender expression ."
questioning,"pumping. A body modification to the phallus, which may be part of the physical transition of trans people in the female-to-male spectrum."
QUILTBAG,"queer. A reclaimed slur for the LGBT+ community, and an umbrella term for identities that are not heterosexual and/or not cisgender. Some people use this as the name for their nonbinary gender identity."
same-gender loving (SGL),questioning. The process of figuring out one's sexual orientation and/or gender identity.
secondary sex characteristics,"QUILTBAG. Queer, undecided, intersex, lesbian, transgender, bisexual, asexual, gay."
sex reassignment surgery,same-gender loving (SGL). Romantic and/or sexual attraction to the same gender. Originated in Black communities. [1]
she-male,"secondary sex characteristics. ""Physical characteristics that emerge with the onset of puberty, including but not limited to: facial and body hair growth, muscle development, voice changes, breast development, and the ability to reproduce."" [22]"
singular they,"sex reassignment surgery. ""A term used by some medical professionals to refer to a group of surgical options that alter a person's sex to match their sex identity."" [27] Generally this refers to the category of procedures colloquially called bottom surgery , but might also be used for other surgeries sometimes."
sissy,she-male. An offensive word for a transgender woman. This word should be reclaimed only by trans women. Other people shouldn't use it.
SOFFA,"singular they. A gender-neutral pronoun that has been standard English for over a thousand years. During the last two centuries, grammarians dispute whether it is good grammar, or if a different word should be used as a gender-neutral pronoun instead."
SRS,"sissy. From ""sister."" An offensive word for a feminine boy. Also, a trans-feminine sexual identity. [89]"
stealth,"SOFFA. Short for Significant Others, Friends, Family, and Allies. This means people who aren't LGBT+, but who care about and help LGBT+ people. [1]"
stone,"SRS. Sex Reassignment Surgery. Generally this refers to the category of procedures colloquially called bottom surgery , but might also be used for other surgeries sometimes."
stud,"stealth. In the transgender community, this means that a transgender person is living so that other people see them as the gender they want to be, while keeping it a secret that they are transgender. [90] Transgender women and transgender can be closeted, out, or stealth. In a culture that doesn't recognize nonbinary genders, it is impossible to be a stealth nonbinary person, because that society has no nonbinary role to enter. In that situation, the only two options are to be closeted (you make sure nobody knows you're nonbinary) or out (you make sure everybody knows you're nonbinary, which isn't stealth)."
STP,stone. A certain queer sexual identity. Specific kinds include stone butch and stone femme. Some see these as nonbinary genders.
T,"stud. ""An African-American and/or Latina masculine lesbian."" [82]"
TG,"STP. Acronym for ""stand-to-pee (device)"". Designed to be used by AFAB people to allow them to urinate standing up, and thus may be of interest to transmasculine individuals. The device may resemble a cis man's penis or it may take some other form. It may also be called by the slang term ""pisser"". [91]"
TGNB,"T. In the transgender community, the hormone testosterone."
theyby,"TG. Short for ""transgender""."
theybies,"TGNB. Short for ""transgender and nonbinary""."
third gender,theyby (plural theybies ). A child who is being raised without assigned gender. See the page Children for more information.
TMA,"third gender. In anthropology, an umbrella term for ethnic non-cisgender/non-heterosexual gender roles, which may be analogous to transgender and sometimes nonbinary genders. Some consider this phrase offensive, and people should reclaim it only with caution."
TME,"TMA. Stands for "" transmisogyny affected"". Used in social justice discussions as a descriptor for people who experience transmisogyny. [92]"
tomboy,"TME. Stands for "" transmisogyny exempt"". Used in social justice discussions as a descriptor for people who do not experience transmisogyny. [92]"
top surgery,tomboy. A girl or woman whose gender expression is masculine may be called a tomboy or may self-identify as such.
tranny,"top surgery. In the transgender community, euphemism for any gender-validating surgery on a transgender person's breasts/chest."
trans,tranny. An offensive word for a transgender woman. This word should be reclaimed only by trans women. Other people shouldn't use it.
trans*,trans. Short for transgender or transsexual.
transactivism,"trans*. The asterisk is meant to include both transsexual and transgender, and/or to indicate the inclusion of nonbinary identities. [93] [94] Considered offensive by some trans people. [95]"
Trans-Exclusionary Radical Feminists (TERFs),transactivism. The movement for rights for transgender people. [82]
transfeminine,"Trans-Exclusionary Radical Feminists (TERFs). A movement of cisgender women who fight against transgender rights, because they believe that transgender people are dangerous. [96] They don't call themselves TERFs, but they do call themselves gender critical or gender abolitionists."
trans-feminism,"transfeminine. A transgender person who transitions in a feminine direction, but who doesn't necessarily identify as female. They may have a nonbinary gender identity."
transfeminism,"trans-feminism , or transfeminism. The creation of this word in the late 1990s is credited to Diana Courvant and Emi Koyama. [97] A feminist movement that takes into account transgender experience and rights."
transgender,transgender. An umbrella term for those with gender identities that don't match the genders they were assigned at birth.
transition,"transition. The process that individuals typically experiencing gender dysphoria go through to reach their desired social gender role, and/or physicality. There is no one definition of transition, as the term is based on the unique requirements of each individual."
trans man,trans man. The correct term for a transgender person who has a male gender identity.
transmasculine,"transmasculine. A transgender person who transitions in a masculine direction, but who doesn't necessarily identify as male. They may have a nonbinary gender identity."
transsexual,"female to male transsexual (FTM). A trans man. This term was coined by trans man Lou Sullivan, ""in response to the custom of medical doctors and psychologists labeling us 'female transsexuals.'"" [47] FTM can also mean nonbinary people who transition in a way similar to trans men, and describe themselves as being on the FTM spectrum. Abbreviated FTM, F2M."
transexual,"transsexual , or transexual. A kind of transgender person who wants to physically transition to a different gender than they were assigned at birth."
TS,TS. Short for transsexual.
tucking,"tucking. A method that a person can use to hide their penis and testicles, to create a more feminine or androgynous body shape."
trans-misogyny,trans-misogyny. Discrimination and hate crimes against transgender women.
transphobia,transphobia. Discrimination and hate crimes against transgender people.
transvestite,"transvestite or TV. Coined by sexologist and openly gay man Magnus Hirschfeld in 1910. [98] A clinical word for a cross-dresser. Some see ""transvestite"" as an offensive word, so it should be reclaimed with caution. The meaning of this word has changed a lot since it was coined. Some early sources use this word for transgender and transsexual people: ""As late as 1951 many clinicians still used the term 'transvestism' to identify patients with profound gender pathology who requested SRS (Hertz et al., 1961)."" [99]"
TV,"transvestite or TV. Coined by sexologist and openly gay man Magnus Hirschfeld in 1910. [98] A clinical word for a cross-dresser. Some see ""transvestite"" as an offensive word, so it should be reclaimed with caution. The meaning of this word has changed a lot since it was coined. Some early sources use this word for transgender and transsexual people: ""As late as 1951 many clinicians still used the term 'transvestism' to identify patients with profound gender pathology who requested SRS (Hertz et al., 1961)."" [99]"
trans woman,trans woman. The correct term for a transgender person who has a female gender identity.
tri-gender,"tri-gender or trigender. Having three different gender identities, or a mix of them, or changing between them. [15]"
trigender,"tri-gender or trigender. Having three different gender identities, or a mix of them, or changing between them. [15]"
truscum,"truscum. In the 2010s, a movement of transsexuals (mostly trans men) who argue that a person is only really trans if they meet the diagnostic criteria of gender dysphoria, because they see transsexuality as only a medical condition. [25] > Truscum also believe that people with nonbinary genders are pretenders who make true trans people look ridiculous. Because this is a reclaimed slur, people who aren't transgender shouldn't use this word, and should instead say "" trans medicalist "" or ""transmed"" for short. Transgender people reacting to the truscum movement decided to call themselves ""tucutes"". Tucutes are opposed to dividing the transgender community into ""true"" and ""fake"" trans people."
Two-spirit,"Two-spirit. Hundreds of Native American cultures have gender roles in addition to cisgender female and cisgender male. ""Two-spirit"" is the agreed-upon modern English umbrella term for these gender roles."
ultergender,"ultergender. A proposed term describing "" intersex people who identify as a gender other than their assigned gender at birth, but do not feel the term 'transgender' describes them"" [100]"
WLW,"WLW. Short for ""woman who loves women"" (when used as singular noun)/""women who love women"" (when used as plural noun). Used as an umbrella term ."
WSW,WSW. Short for women who have sex with women. They may or may not identify as bisexual or lesbian. [16]
womxn,"womxn. A feminist spelling of ""woman"" which is meant to A) avoid containing the word "" men "" and B) highlight the inclusion of women of color, trans women , nonbinary women , and otherwise LGBTQ+ women. [101] [102] Ebony Miranda, a nonbinary feminist in Seattle, defined it as including ""women and those affected by misogyny "". [103] This word has received criticism for excluding queer women and women of color from the word ""woman"". [104]"
womyn,"womyn. A variant spelling of ""woman"" or ""women"", pronounced the same way, but without including the words ""man"" or ""men"". The term ""womyn"" was promulgated in lesbian journals of the 1970s, but fell out of favor in the 21st century due to becoming associated with TERFs. [105]"
womyn-born womyn,"womyn-born womyn. A euphemism for "" cis woman"". Some groups of women use this term to highlight the biological and social experience of growing up as and living as an AFAB (assigned female at birth) person."
xe,"xe. Several sets of gender-neutral pronouns use ""xe"" in the nominative form."
xenogender,"xenogender. Coined by Baaphomett in 2014. ""A gender that cannot be contained by human understandings of gender; more concerned with crafting other methods of gender categorization and hierarchy such as those relating to animals, plants, or other creatures/things."" [106] An umbrella term for many nonbinary gender identities defined in reference to very different ideas than female or male."
ze,"ze. Several sets of gender-neutral pronouns use ""ze"" in the nominative form."
